-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.databinding:viewbinding:8.9.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bd914d5e9ca07e82bff5de3858e12bfc\transformed\viewbinding-8.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\12c96801b45335afe8a3698e5495d7f8\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\688e8aa45c75bdf469b4c7734591c4aa\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ab658de7b2774b43af510f85dbe02a83\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2ca7592708736808960628157e35f5c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ea5bebafb88224a68f4eab212f5e15c4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c873dec7dbcec9abbb2a798a6dad72ee\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc4672a7cc3345899e3d5690443d0eb1\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c62348cbe028aa803694c01d20b62fd0\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2c260b745b2bb356cb0d209e5c272aa\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\339f41954131c2ce2974a8b075eb3067\transformed\firebase-firestore-ktx-25.1.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\19c98cf42c3a0c45e724ae223031243a\transformed\firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\84db4451d99b9ee2dc602537a449215b\transformed\play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\02cf277df4a359818a1bd2385c7b0260\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1bde4b3203e6b63ce18af9467b278c09\transformed\firebase-analytics-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\58433c51554c0f46f1bd6111687f35f1\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7c3153a5be16bbb45cbae90348420727\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9db0f63db2d13feb8f3e6ab9f937047f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\dc66c30bc2bdf354b48082d7790a2b0c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\75f1bb52f3537b8a65b0f6290f428231\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\111560ceba2103bef2b7909d5bf0ce0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d17a840cd8e8d63537c4449bfcb05a6b\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7600008c1ed7fc6838474e9493a2bd0f\transformed\play-services-measurement-sdk-22.4.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c4e90fe1ba14bc5d78b58a2d040ad876\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ec06ea6680c9efd8b9743ac9b61cf5e8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\3418400b1a31a9b7e93816b878daf3c3\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ebc308db3d1e69f2e44efa0725f33704\transformed\play-services-measurement-base-22.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\7d5859600d3b74eb82c3a85f1f49a304\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5500348c02c6d70e851eaae60464dc81\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a73d9b57646c79fb7f0734a7e92f830\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a032997d89f36df524ed6c87c9873d07\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\9a877fd5dc17835b692ce53ee82dd1fa\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8852701bfa4fd3fd88508b09369df724\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\0168a1c8031d67a6e20785ed75a75340\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\01ce776b5198d301f0d401366f6c30c4\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6a13b8ed16b0127e0fc0da10b7d342ea\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8d4f1eb0ddc518a13fe2e98e3e0b00d9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\53ad8f7fe20c822880af58fd27fd38a4\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\65a42eb31eaa9bdd31ce851efc67f591\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d5ac1b97423249658af5e9822201401f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\30f5daab13258d28b11c08c8f939108e\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\783a460ea7ad9d7adb91f94b8060adb1\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\90af8a13199e3388fca97c943cd13e32\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8e69c13e741c1364a9bb5358334eb6b2\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6e2f660312cdfdf99db20c54e070052e\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e9690bf5ea94889f7fc41b1eeeef3dbc\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
